mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_activation,param_alpha,param_early_stopping,param_hidden_layer_sizes,param_learning_rate,param_max_iter,param_solver,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
4.013631979624431,0.2341748594384811,0.009769360224405924,0.0006107607209327038,relu,0.0001,True,"(128,)",constant,10,adam,"{'activation': 'relu', 'alpha': 0.0001, 'early_stopping': True, 'hidden_layer_sizes': (128,), 'learning_rate': 'constant', 'max_iter': 10, 'solver': 'adam'}",0.9784615384615385,0.9591527987897126,0.9769585253456221,0.971524287532291,0.008769456934438737,39
3.5674986839294434,0.06882575934686126,0.008479833602905273,0.0003784673977206404,relu,0.0001,True,"(128,)",constant,10,sgd,"{'activation': 'relu', 'alpha': 0.0001, 'early_stopping': True, 'hidden_layer_sizes': (128,), 'learning_rate': 'constant', 'max_iter': 10, 'solver': 'sgd'}",0.9680365296803652,0.9448584202682563,0.9665653495440729,0.9598200998308982,0.010596539820455126,73
4.115434805552165,0.09271467328877717,0.00944217046101888,0.00020991861932814171,relu,0.0001,True,"(128,)",adaptive,10,adam,"{'activation': 'relu', 'alpha': 0.0001, 'early_stopping': True, 'hidden_layer_sizes': (128,), 'learning_rate': 'adaptive', 'max_iter': 10, 'solver': 'adam'}",0.9784615384615385,0.9591527987897126,0.9769585253456221,0.971524287532291,0.008769456934438737,39
3.719270706176758,0.09631095623036814,0.00921773910522461,0.0006679071141690435,relu,0.0001,True,"(128,)",adaptive,10,sgd,"{'activation': 'relu', 'alpha': 0.0001, 'early_stopping': True, 'hidden_layer_sizes': (128,), 'learning_rate': 'adaptive', 'max_iter': 10, 'solver': 'sgd'}",0.9680365296803652,0.9448584202682563,0.9665653495440729,0.9598200998308982,0.010596539820455126,73
7.542210817337036,0.6582128698064519,0.012456258138020834,0.00027665441919565,relu,0.0001,True,"(256,)",constant,10,adam,"{'activation': 'relu', 'alpha': 0.0001, 'early_stopping': True, 'hidden_layer_sizes': (256,), 'learning_rate': 'constant', 'max_iter': 10, 'solver': 'adam'}",0.9891135303265941,0.9860031104199067,0.9754601226993865,0.9835255878152958,0.005842800336079788,13
6.9467175006866455,0.619448470788611,0.013823111852010092,0.0005106326481689472,relu,0.0001,True,"(256,)",constant,10,sgd,"{'activation': 'relu', 'alpha': 0.0001, 'early_stopping': True, 'hidden_layer_sizes': (256,), 'learning_rate': 'constant', 'max_iter': 10, 'solver': 'sgd'}",0.9611197511664075,0.9694189602446484,0.963302752293578,0.9646138212348779,0.003512681232118852,55
7.789022286732991,0.836409775820915,0.012549956639607748,0.0008754420364430498,relu,0.0001,True,"(256,)",adaptive,10,adam,"{'activation': 'relu', 'alpha': 0.0001, 'early_stopping': True, 'hidden_layer_sizes': (256,), 'learning_rate': 'adaptive', 'max_iter': 10, 'solver': 'adam'}",0.9891135303265941,0.9860031104199067,0.9754601226993865,0.9835255878152958,0.005842800336079788,13
7.252899169921875,0.1848717604863422,0.013863404591878256,0.0019186311091636025,relu,0.0001,True,"(256,)",adaptive,10,sgd,"{'activation': 'relu', 'alpha': 0.0001, 'early_stopping': True, 'hidden_layer_sizes': (256,), 'learning_rate': 'adaptive', 'max_iter': 10, 'solver': 'sgd'}",0.9611197511664075,0.9694189602446484,0.963302752293578,0.9646138212348779,0.003512681232118852,55
14.641004959742228,0.7964674312314475,0.019804080327351887,0.0011149047996204067,relu,0.0001,True,"(512,)",constant,10,adam,"{'activation': 'relu', 'alpha': 0.0001, 'early_stopping': True, 'hidden_layer_sizes': (512,), 'learning_rate': 'constant', 'max_iter': 10, 'solver': 'adam'}",0.986046511627907,0.9591527987897126,0.9814814814814815,0.9755602639663671,0.011750561978101006,27
13.031740665435791,1.024891476932091,0.02062201499938965,0.002024723915407446,relu,0.0001,True,"(512,)",constant,10,sgd,"{'activation': 'relu', 'alpha': 0.0001, 'early_stopping': True, 'hidden_layer_sizes': (512,), 'learning_rate': 'constant', 'max_iter': 10, 'solver': 'sgd'}",0.9734789391575663,0.9679389312977099,0.9784615384615385,0.973293136305605,0.004297844995336762,31
14.812294483184814,1.0669225956639612,0.020197312037150066,0.0006913023983028814,relu,0.0001,True,"(512,)",adaptive,10,adam,"{'activation': 'relu', 'alpha': 0.0001, 'early_stopping': True, 'hidden_layer_sizes': (512,), 'learning_rate': 'adaptive', 'max_iter': 10, 'solver': 'adam'}",0.986046511627907,0.9591527987897126,0.9814814814814815,0.9755602639663671,0.011750561978101006,27
13.599068800608316,0.2825289636360505,0.021298805872599285,0.0008346385396973103,relu,0.0001,True,"(512,)",adaptive,10,sgd,"{'activation': 'relu', 'alpha': 0.0001, 'early_stopping': True, 'hidden_layer_sizes': (512,), 'learning_rate': 'adaptive', 'max_iter': 10, 'solver': 'sgd'}",0.9734789391575663,0.9679389312977099,0.9784615384615385,0.973293136305605,0.004297844995336762,31
8.32097323735555,0.8949044356064947,0.014616171518961588,0.001350264004629867,relu,0.0001,True,"(256, 128)",constant,10,adam,"{'activation': 'relu', 'alpha': 0.0001, 'early_stopping': True, 'hidden_layer_sizes': (256, 128), 'learning_rate': 'constant', 'max_iter': 10, 'solver': 'adam'}",0.9891135303265941,0.9937304075235109,0.9829984544049459,0.9886141307516837,0.004395509404406187,1
7.988123337427775,0.7437397778885707,0.013637542724609375,0.0007421290872735472,relu,0.0001,True,"(256, 128)",constant,10,sgd,"{'activation': 'relu', 'alpha': 0.0001, 'early_stopping': True, 'hidden_layer_sizes': (256, 128), 'learning_rate': 'constant', 'max_iter': 10, 'solver': 'sgd'}",0.9688473520249221,0.9628482972136223,0.9695121951219512,0.9670692814534986,0.002997002396938142,43
9.517305453618368,0.21557906676985847,0.014464378356933594,0.00013498745372508844,relu,0.0001,True,"(256, 128)",adaptive,10,adam,"{'activation': 'relu', 'alpha': 0.0001, 'early_stopping': True, 'hidden_layer_sizes': (256, 128), 'learning_rate': 'adaptive', 'max_iter': 10, 'solver': 'adam'}",0.9891135303265941,0.9937304075235109,0.9829984544049459,0.9886141307516837,0.004395509404406187,1
7.87593412399292,0.6297022991818952,0.014202435811360678,0.0007507676844361652,relu,0.0001,True,"(256, 128)",adaptive,10,sgd,"{'activation': 'relu', 'alpha': 0.0001, 'early_stopping': True, 'hidden_layer_sizes': (256, 128), 'learning_rate': 'adaptive', 'max_iter': 10, 'solver': 'sgd'}",0.9688473520249221,0.9628482972136223,0.9695121951219512,0.9670692814534986,0.002997002396938142,43
18.729318857192993,1.0625596145625797,0.02252046267191569,0.0006963734041370213,relu,0.0001,True,"(512, 256)",constant,10,adam,"{'activation': 'relu', 'alpha': 0.0001, 'early_stopping': True, 'hidden_layer_sizes': (512, 256), 'learning_rate': 'constant', 'max_iter': 10, 'solver': 'adam'}",0.9906542056074766,0.9814241486068112,0.9891135303265941,0.9870639615136273,0.004037246363401511,7
16.647334496180218,0.7934449677318355,0.024541219075520832,0.0008930890604317646,relu,0.0001,True,"(512, 256)",constant,10,sgd,"{'activation': 'relu', 'alpha': 0.0001, 'early_stopping': True, 'hidden_layer_sizes': (512, 256), 'learning_rate': 'constant', 'max_iter': 10, 'solver': 'sgd'}",0.9797191887675507,0.9751552795031055,0.9751552795031055,0.9766765825912539,0.002151447459739523,21
18.499764919281006,0.7401610457801806,0.022137959798177082,0.0008236767699429934,relu,0.0001,True,"(512, 256)",adaptive,10,adam,"{'activation': 'relu', 'alpha': 0.0001, 'early_stopping': True, 'hidden_layer_sizes': (512, 256), 'learning_rate': 'adaptive', 'max_iter': 10, 'solver': 'adam'}",0.9906542056074766,0.9814241486068112,0.9891135303265941,0.9870639615136273,0.004037246363401511,7
17.09007716178894,0.300323237713822,0.023874680201212566,0.0005252159575285951,relu,0.0001,True,"(512, 256)",adaptive,10,sgd,"{'activation': 'relu', 'alpha': 0.0001, 'early_stopping': True, 'hidden_layer_sizes': (512, 256), 'learning_rate': 'adaptive', 'max_iter': 10, 'solver': 'sgd'}",0.9797191887675507,0.9751552795031055,0.9751552795031055,0.9766765825912539,0.002151447459739523,21
3.8481380144755044,0.409675777450596,0.009044647216796875,0.0009702547701211842,relu,0.001,True,"(128,)",constant,10,adam,"{'activation': 'relu', 'alpha': 0.001, 'early_stopping': True, 'hidden_layer_sizes': (128,), 'learning_rate': 'constant', 'max_iter': 10, 'solver': 'adam'}",0.9784615384615385,0.9591527987897126,0.9769585253456221,0.971524287532291,0.008769456934438737,39
3.617689847946167,0.0762000888759494,0.009072383244832357,0.0007864801556187282,relu,0.001,True,"(128,)",constant,10,sgd,"{'activation': 'relu', 'alpha': 0.001, 'early_stopping': True, 'hidden_layer_sizes': (128,), 'learning_rate': 'constant', 'max_iter': 10, 'solver': 'sgd'}",0.9680365296803652,0.9448584202682563,0.9665653495440729,0.9598200998308982,0.010596539820455126,73
3.982490062713623,0.08227614699109907,0.009820381800333658,0.0006969035108811319,relu,0.001,True,"(128,)",adaptive,10,adam,"{'activation': 'relu', 'alpha': 0.001, 'early_stopping': True, 'hidden_layer_sizes': (128,), 'learning_rate': 'adaptive', 'max_iter': 10, 'solver': 'adam'}",0.9784615384615385,0.9591527987897126,0.9769585253456221,0.971524287532291,0.008769456934438737,39
3.5089029471079507,0.026793231497588263,0.009275197982788086,0.0005921577439623082,relu,0.001,True,"(128,)",adaptive,10,sgd,"{'activation': 'relu', 'alpha': 0.001, 'early_stopping': True, 'hidden_layer_sizes': (128,), 'learning_rate': 'adaptive', 'max_iter': 10, 'solver': 'sgd'}",0.9680365296803652,0.9448584202682563,0.9665653495440729,0.9598200998308982,0.010596539820455126,73
8.119674444198608,0.15543409057713414,0.013061046600341797,0.0003729732344627063,relu,0.001,True,"(256,)",constant,10,adam,"{'activation': 'relu', 'alpha': 0.001, 'early_stopping': True, 'hidden_layer_sizes': (256,), 'learning_rate': 'constant', 'max_iter': 10, 'solver': 'adam'}",0.9891135303265941,0.9860031104199067,0.9754601226993865,0.9835255878152958,0.005842800336079788,13
6.9624106884002686,0.2485681612711364,0.01347676912943522,0.00045519122270393177,relu,0.001,True,"(256,)",constant,10,sgd,"{'activation': 'relu', 'alpha': 0.001, 'early_stopping': True, 'hidden_layer_sizes': (256,), 'learning_rate': 'constant', 'max_iter': 10, 'solver': 'sgd'}",0.9611197511664075,0.9694189602446484,0.963302752293578,0.9646138212348779,0.003512681232118852,55
7.712539513905843,0.6157970234630953,0.013029257456461588,0.0012864563750052392,relu,0.001,True,"(256,)",adaptive,10,adam,"{'activation': 'relu', 'alpha': 0.001, 'early_stopping': True, 'hidden_layer_sizes': (256,), 'learning_rate': 'adaptive', 'max_iter': 10, 'solver': 'adam'}",0.9891135303265941,0.9860031104199067,0.9754601226993865,0.9835255878152958,0.005842800336079788,13
6.9298733075459795,0.5757990908389107,0.01386562983194987,0.0006915477736312237,relu,0.001,True,"(256,)",adaptive,10,sgd,"{'activation': 'relu', 'alpha': 0.001, 'early_stopping': True, 'hidden_layer_sizes': (256,), 'learning_rate': 'adaptive', 'max_iter': 10, 'solver': 'sgd'}",0.9611197511664075,0.9694189602446484,0.963302752293578,0.9646138212348779,0.003512681232118852,55
14.576760848363241,0.7417586530978666,0.021524747212727863,0.0008393093984441913,relu,0.001,True,"(512,)",constant,10,adam,"{'activation': 'relu', 'alpha': 0.001, 'early_stopping': True, 'hidden_layer_sizes': (512,), 'learning_rate': 'constant', 'max_iter': 10, 'solver': 'adam'}",0.986046511627907,0.9591527987897126,0.9814814814814815,0.9755602639663671,0.011750561978101006,27
12.79583994547526,1.013168395914267,0.02076299985249837,0.0015011601478580267,relu,0.001,True,"(512,)",constant,10,sgd,"{'activation': 'relu', 'alpha': 0.001, 'early_stopping': True, 'hidden_layer_sizes': (512,), 'learning_rate': 'constant', 'max_iter': 10, 'solver': 'sgd'}",0.9734789391575663,0.9679389312977099,0.9784615384615385,0.973293136305605,0.004297844995336762,31
14.722263097763062,0.9614685424816649,0.019408226013183594,0.0009351182943710083,relu,0.001,True,"(512,)",adaptive,10,adam,"{'activation': 'relu', 'alpha': 0.001, 'early_stopping': True, 'hidden_layer_sizes': (512,), 'learning_rate': 'adaptive', 'max_iter': 10, 'solver': 'adam'}",0.986046511627907,0.9591527987897126,0.9814814814814815,0.9755602639663671,0.011750561978101006,27
13.415596008300781,0.30298470868196886,0.019103447596232098,0.0005994318295252369,relu,0.001,True,"(512,)",adaptive,10,sgd,"{'activation': 'relu', 'alpha': 0.001, 'early_stopping': True, 'hidden_layer_sizes': (512,), 'learning_rate': 'adaptive', 'max_iter': 10, 'solver': 'sgd'}",0.9734789391575663,0.9679389312977099,0.9784615384615385,0.973293136305605,0.004297844995336762,31
8.93391744295756,0.4198221816825548,0.013936678568522135,0.0010016000041562158,relu,0.001,True,"(256, 128)",constant,10,adam,"{'activation': 'relu', 'alpha': 0.001, 'early_stopping': True, 'hidden_layer_sizes': (256, 128), 'learning_rate': 'constant', 'max_iter': 10, 'solver': 'adam'}",0.9891135303265941,0.9937304075235109,0.9829984544049459,0.9886141307516837,0.004395509404406187,1
7.870869398117065,0.8577766503819245,0.014775753021240234,0.0008451793693623366,relu,0.001,True,"(256, 128)",constant,10,sgd,"{'activation': 'relu', 'alpha': 0.001, 'early_stopping': True, 'hidden_layer_sizes': (256, 128), 'learning_rate': 'constant', 'max_iter': 10, 'solver': 'sgd'}",0.9688473520249221,0.9628482972136223,0.9695121951219512,0.9670692814534986,0.002997002396938142,43
8.969804128011068,0.6679551076504491,0.01411596934000651,0.0011145695228466457,relu,0.001,True,"(256, 128)",adaptive,10,adam,"{'activation': 'relu', 'alpha': 0.001, 'early_stopping': True, 'hidden_layer_sizes': (256, 128), 'learning_rate': 'adaptive', 'max_iter': 10, 'solver': 'adam'}",0.9891135303265941,0.9937304075235109,0.9829984544049459,0.9886141307516837,0.004395509404406187,1
7.998599131902059,0.5303866350534931,0.014453649520874023,0.0005361193641554942,relu,0.001,True,"(256, 128)",adaptive,10,sgd,"{'activation': 'relu', 'alpha': 0.001, 'early_stopping': True, 'hidden_layer_sizes': (256, 128), 'learning_rate': 'adaptive', 'max_iter': 10, 'solver': 'sgd'}",0.9688473520249221,0.9628482972136223,0.9695121951219512,0.9670692814534986,0.002997002396938142,43
18.91677435239156,1.245620490591026,0.02448582649230957,0.001087791728080181,relu,0.001,True,"(512, 256)",constant,10,adam,"{'activation': 'relu', 'alpha': 0.001, 'early_stopping': True, 'hidden_layer_sizes': (512, 256), 'learning_rate': 'constant', 'max_iter': 10, 'solver': 'adam'}",0.9906542056074766,0.9814241486068112,0.9891135303265941,0.9870639615136273,0.004037246363401511,7
16.65752601623535,1.3479198081790789,0.023707151412963867,0.00046491512885330264,relu,0.001,True,"(512, 256)",constant,10,sgd,"{'activation': 'relu', 'alpha': 0.001, 'early_stopping': True, 'hidden_layer_sizes': (512, 256), 'learning_rate': 'constant', 'max_iter': 10, 'solver': 'sgd'}",0.9797191887675507,0.9751552795031055,0.9751552795031055,0.9766765825912539,0.002151447459739523,21
18.572295427322388,0.9974318653352902,0.023725271224975586,0.0012805329082834747,relu,0.001,True,"(512, 256)",adaptive,10,adam,"{'activation': 'relu', 'alpha': 0.001, 'early_stopping': True, 'hidden_layer_sizes': (512, 256), 'learning_rate': 'adaptive', 'max_iter': 10, 'solver': 'adam'}",0.9906542056074766,0.9814241486068112,0.9891135303265941,0.9870639615136273,0.004037246363401511,7
17.287672996520996,0.2832941867377052,0.023148139317830402,0.0005305713346247971,relu,0.001,True,"(512, 256)",adaptive,10,sgd,"{'activation': 'relu', 'alpha': 0.001, 'early_stopping': True, 'hidden_layer_sizes': (512, 256), 'learning_rate': 'adaptive', 'max_iter': 10, 'solver': 'sgd'}",0.9797191887675507,0.9751552795031055,0.9751552795031055,0.9766765825912539,0.002151447459739523,21
4.049559513727824,0.35700882489062674,0.009668827056884766,0.000204453905991114,relu,0.01,True,"(128,)",constant,10,adam,"{'activation': 'relu', 'alpha': 0.01, 'early_stopping': True, 'hidden_layer_sizes': (128,), 'learning_rate': 'constant', 'max_iter': 10, 'solver': 'adam'}",0.9829984544049459,0.9591527987897126,0.9769585253456221,0.9730365928467603,0.010122252345675476,37
3.6410609086354575,0.13911654878986426,0.009063402811686197,0.0005731949029306577,relu,0.01,True,"(128,)",constant,10,sgd,"{'activation': 'relu', 'alpha': 0.01, 'early_stopping': True, 'hidden_layer_sizes': (128,), 'learning_rate': 'constant', 'max_iter': 10, 'solver': 'sgd'}",0.9680365296803652,0.9448584202682563,0.9665653495440729,0.9598200998308982,0.010596539820455126,73
4.039505481719971,0.08432459551474034,0.008826891581217447,0.00027969120071225583,relu,0.01,True,"(128,)",adaptive,10,adam,"{'activation': 'relu', 'alpha': 0.01, 'early_stopping': True, 'hidden_layer_sizes': (128,), 'learning_rate': 'adaptive', 'max_iter': 10, 'solver': 'adam'}",0.9829984544049459,0.9591527987897126,0.9769585253456221,0.9730365928467603,0.010122252345675476,37
3.5516204039255777,0.1534293226402215,0.009447018305460611,0.0004979738822256324,relu,0.01,True,"(128,)",adaptive,10,sgd,"{'activation': 'relu', 'alpha': 0.01, 'early_stopping': True, 'hidden_layer_sizes': (128,), 'learning_rate': 'adaptive', 'max_iter': 10, 'solver': 'sgd'}",0.9680365296803652,0.9448584202682563,0.9665653495440729,0.9598200998308982,0.010596539820455126,73
7.899616241455078,0.4581734690128024,0.013013839721679688,0.0008483203980463313,relu,0.01,True,"(256,)",constant,10,adam,"{'activation': 'relu', 'alpha': 0.01, 'early_stopping': True, 'hidden_layer_sizes': (256,), 'learning_rate': 'constant', 'max_iter': 10, 'solver': 'adam'}",0.9891135303265941,0.9860031104199067,0.9754601226993865,0.9835255878152958,0.005842800336079788,13
6.838156223297119,0.6534512876003934,0.01305389404296875,0.0018296681165120468,relu,0.01,True,"(256,)",constant,10,sgd,"{'activation': 'relu', 'alpha': 0.01, 'early_stopping': True, 'hidden_layer_sizes': (256,), 'learning_rate': 'constant', 'max_iter': 10, 'solver': 'sgd'}",0.9611197511664075,0.9694189602446484,0.963302752293578,0.9646138212348779,0.003512681232118852,55
7.675412813822429,0.3742434518470338,0.012270132700602213,0.00041666406933572864,relu,0.01,True,"(256,)",adaptive,10,adam,"{'activation': 'relu', 'alpha': 0.01, 'early_stopping': True, 'hidden_layer_sizes': (256,), 'learning_rate': 'adaptive', 'max_iter': 10, 'solver': 'adam'}",0.9891135303265941,0.9860031104199067,0.9754601226993865,0.9835255878152958,0.005842800336079788,13
7.126727819442749,0.2049836284533,0.013002951939900717,0.0008339722025794032,relu,0.01,True,"(256,)",adaptive,10,sgd,"{'activation': 'relu', 'alpha': 0.01, 'early_stopping': True, 'hidden_layer_sizes': (256,), 'learning_rate': 'adaptive', 'max_iter': 10, 'solver': 'sgd'}",0.9611197511664075,0.9694189602446484,0.963302752293578,0.9646138212348779,0.003512681232118852,55
14.874256292978922,1.0944050489836938,0.02050169308980306,0.0013720047926097758,relu,0.01,True,"(512,)",constant,10,adam,"{'activation': 'relu', 'alpha': 0.01, 'early_stopping': True, 'hidden_layer_sizes': (512,), 'learning_rate': 'constant', 'max_iter': 10, 'solver': 'adam'}",0.986046511627907,0.9829457364341085,0.9814814814814815,0.9834912431811657,0.0019031654802384855,19
12.6266348361969,0.6578214713747024,0.019798994064331055,0.0009921394542382852,relu,0.01,True,"(512,)",constant,10,sgd,"{'activation': 'relu', 'alpha': 0.01, 'early_stopping': True, 'hidden_layer_sizes': (512,), 'learning_rate': 'constant', 'max_iter': 10, 'solver': 'sgd'}",0.9734789391575663,0.9679389312977099,0.9784615384615385,0.973293136305605,0.004297844995336762,31
14.915386517842611,0.38530341751064495,0.01935919125874837,0.0016502340126351048,relu,0.01,True,"(512,)",adaptive,10,adam,"{'activation': 'relu', 'alpha': 0.01, 'early_stopping': True, 'hidden_layer_sizes': (512,), 'learning_rate': 'adaptive', 'max_iter': 10, 'solver': 'adam'}",0.986046511627907,0.9829457364341085,0.9814814814814815,0.9834912431811657,0.0019031654802384855,19
12.840471903483072,0.09509314793410967,0.019136349360148113,0.0007601509278371734,relu,0.01,True,"(512,)",adaptive,10,sgd,"{'activation': 'relu', 'alpha': 0.01, 'early_stopping': True, 'hidden_layer_sizes': (512,), 'learning_rate': 'adaptive', 'max_iter': 10, 'solver': 'sgd'}",0.9734789391575663,0.9679389312977099,0.9784615384615385,0.973293136305605,0.004297844995336762,31
8.80000670750936,0.046002133055591754,0.013603846232096354,0.000890239976414815,relu,0.01,True,"(256, 128)",constant,10,adam,"{'activation': 'relu', 'alpha': 0.01, 'early_stopping': True, 'hidden_layer_sizes': (256, 128), 'learning_rate': 'constant', 'max_iter': 10, 'solver': 'adam'}",0.9891135303265941,0.9937304075235109,0.9829984544049459,0.9886141307516837,0.004395509404406187,1
7.837767601013184,0.32520271446014054,0.013228098551432291,0.0005968460230116247,relu,0.01,True,"(256, 128)",constant,10,sgd,"{'activation': 'relu', 'alpha': 0.01, 'early_stopping': True, 'hidden_layer_sizes': (256, 128), 'learning_rate': 'constant', 'max_iter': 10, 'solver': 'sgd'}",0.9688473520249221,0.9628482972136223,0.9695121951219512,0.9670692814534986,0.002997002396938142,43
8.63028597831726,0.3158177399701846,0.01449743906656901,0.0012563833347894865,relu,0.01,True,"(256, 128)",adaptive,10,adam,"{'activation': 'relu', 'alpha': 0.01, 'early_stopping': True, 'hidden_layer_sizes': (256, 128), 'learning_rate': 'adaptive', 'max_iter': 10, 'solver': 'adam'}",0.9891135303265941,0.9937304075235109,0.9829984544049459,0.9886141307516837,0.004395509404406187,1
7.74138617515564,0.048884367673729126,0.014146169026692709,0.0006605207435965584,relu,0.01,True,"(256, 128)",adaptive,10,sgd,"{'activation': 'relu', 'alpha': 0.01, 'early_stopping': True, 'hidden_layer_sizes': (256, 128), 'learning_rate': 'adaptive', 'max_iter': 10, 'solver': 'sgd'}",0.9688473520249221,0.9628482972136223,0.9695121951219512,0.9670692814534986,0.002997002396938142,43
18.83595355351766,0.060043182824159665,0.022787809371948242,0.0009363028378233602,relu,0.01,True,"(512, 256)",constant,10,adam,"{'activation': 'relu', 'alpha': 0.01, 'early_stopping': True, 'hidden_layer_sizes': (512, 256), 'learning_rate': 'constant', 'max_iter': 10, 'solver': 'adam'}",0.9906542056074766,0.9814241486068112,0.9891135303265941,0.9870639615136273,0.004037246363401511,7
16.448079744974773,0.28805384115632865,0.021200895309448242,0.0005904793471778023,relu,0.01,True,"(512, 256)",constant,10,sgd,"{'activation': 'relu', 'alpha': 0.01, 'early_stopping': True, 'hidden_layer_sizes': (512, 256), 'learning_rate': 'constant', 'max_iter': 10, 'solver': 'sgd'}",0.9797191887675507,0.9751552795031055,0.9751552795031055,0.9766765825912539,0.002151447459739523,21
18.801348606745403,0.28008849339206987,0.025304079055786133,0.0005201905486962009,relu,0.01,True,"(512, 256)",adaptive,10,adam,"{'activation': 'relu', 'alpha': 0.01, 'early_stopping': True, 'hidden_layer_sizes': (512, 256), 'learning_rate': 'adaptive', 'max_iter': 10, 'solver': 'adam'}",0.9906542056074766,0.9814241486068112,0.9891135303265941,0.9870639615136273,0.004037246363401511,7
